[31m0[0m/[32m1[0m/1 [32msuccess[0m cat -s test_1_cat.txt
[31m0[0m/[32m2[0m/2 [32msuccess[0m cat -b -e -n -s -t -v test_1_cat.txt
[31m0[0m/[32m3[0m/3 [32msuccess[0m cat -t test_3_cat.txt
[31m0[0m/[32m4[0m/4 [32msuccess[0m cat test_2_cat.txt
[31m0[0m/[32m5[0m/5 [32msuccess[0m cat no_file.txt
[31m0[0m/[32m6[0m/6 [32msuccess[0m cat -b test_1_cat.txt
[31m0[0m/[32m7[0m/7 [32msuccess[0m cat -s -n -e test_4_cat.txt
[31m0[0m/[32m8[0m/8 [32msuccess[0m cat test_1_cat.txt -n
[31m0[0m/[32m9[0m/9 [32msuccess[0m cat test_1_cat.txt
[31m0[0m/[32m10[0m/10 [32msuccess[0m cat test_1_cat.txt test_2_cat.txt
[31m0[0m/[32m11[0m/11 [32msuccess[0m cat -v test_5_cat.txt
[31m0[0m/[32m12[0m/12 [32msuccess[0m cat -b test_case_cat.txt
[31m0[0m/[32m13[0m/13 [32msuccess[0m cat -b empty.txt
[31m0[0m/[32m14[0m/14 [32msuccess[0m cat -b one_newline_character.txt
[31m0[0m/[32m15[0m/15 [32msuccess[0m cat -b two_newline_character.txt
[31m0[0m/[32m16[0m/16 [32msuccess[0m cat -b one_letter.txt
[31m0[0m/[32m17[0m/17 [32msuccess[0m cat -b v_test.txt
[31m0[0m/[32m18[0m/18 [32msuccess[0m cat -e test_case_cat.txt
[31m0[0m/[32m19[0m/19 [32msuccess[0m cat -e empty.txt
[31m0[0m/[32m20[0m/20 [32msuccess[0m cat -e one_newline_character.txt
[31m0[0m/[32m21[0m/21 [32msuccess[0m cat -e two_newline_character.txt
[31m0[0m/[32m22[0m/22 [32msuccess[0m cat -e one_letter.txt
[31m0[0m/[32m23[0m/23 [32msuccess[0m cat -e v_test.txt
[31m0[0m/[32m24[0m/24 [32msuccess[0m cat -n test_case_cat.txt
[31m0[0m/[32m25[0m/25 [32msuccess[0m cat -n empty.txt
[31m0[0m/[32m26[0m/26 [32msuccess[0m cat -n one_newline_character.txt
[31m0[0m/[32m27[0m/27 [32msuccess[0m cat -n two_newline_character.txt
[31m0[0m/[32m28[0m/28 [32msuccess[0m cat -n one_letter.txt
[31m0[0m/[32m29[0m/29 [32msuccess[0m cat -n v_test.txt
[31m0[0m/[32m30[0m/30 [32msuccess[0m cat -s test_case_cat.txt
[31m0[0m/[32m31[0m/31 [32msuccess[0m cat -s empty.txt
[31m0[0m/[32m32[0m/32 [32msuccess[0m cat -s one_newline_character.txt
[31m0[0m/[32m33[0m/33 [32msuccess[0m cat -s two_newline_character.txt
[31m0[0m/[32m34[0m/34 [32msuccess[0m cat -s one_letter.txt
[31m0[0m/[32m35[0m/35 [32msuccess[0m cat -s v_test.txt
[31m0[0m/[32m36[0m/36 [32msuccess[0m cat -t test_case_cat.txt
[31m0[0m/[32m37[0m/37 [32msuccess[0m cat -t empty.txt
[31m0[0m/[32m38[0m/38 [32msuccess[0m cat -t one_newline_character.txt
[31m0[0m/[32m39[0m/39 [32msuccess[0m cat -t two_newline_character.txt
[31m0[0m/[32m40[0m/40 [32msuccess[0m cat -t one_letter.txt
[31m0[0m/[32m41[0m/41 [32msuccess[0m cat -t v_test.txt
[31m0[0m/[32m42[0m/42 [32msuccess[0m cat -v test_case_cat.txt
[31m0[0m/[32m43[0m/43 [32msuccess[0m cat -v empty.txt
[31m0[0m/[32m44[0m/44 [32msuccess[0m cat -v one_newline_character.txt
[31m0[0m/[32m45[0m/45 [32msuccess[0m cat -v two_newline_character.txt
[31m0[0m/[32m46[0m/46 [32msuccess[0m cat -v one_letter.txt
[31m0[0m/[32m47[0m/47 [32msuccess[0m cat -v v_test.txt
[31m0[0m/[32m3850[0m/3850 [32msuccess[0m cat -e -b -n -t -v one_letter.txt
[31m0[0m/[32m3851[0m/3851 [32msuccess[0m cat -e -b -n -t -v v_test.txt
[31m0[0m/[32m3852[0m/3852 [32msuccess[0m cat -e -b -n -v -s test_case_cat.txt
[31m0[0m/[32m3853[0m/3853 [32msuccess[0m cat -e -b -n -v -s empty.txt
[31m0[0m/[32m3854[0m/3854 [32msuccess[0m cat -e -b -n -v -s one_newline_character.txt
[31m0[0m/[32m3855[0m/3855 [32msuccess[0m cat -e -b -n -v -s two_newline_character.txt
[31m0[0m/[32m3856[0m/3856 [32msuccess[0m cat -e -b -n -v -s one_letter.txt
[31m0[0m/[32m3857[0m/3857 [32msuccess[0m cat -e -b -n -v -s v_test.txt
[31m0[0m/[32m3858[0m/3858 [32msuccess[0m cat -e -b -n -v -t test_case_cat.txt
[31m0[0m/[32m3859[0m/3859 [32msuccess[0m cat -e -b -n -v -t empty.txt
[31m0[0m/[32m3860[0m/3860 [32msuccess[0m cat -e -b -n -v -t one_newline_character.txt
[31m0[0m/[32m3861[0m/3861 [32msuccess[0m cat -e -b -n -v -t two_newline_character.txt
[31m0[0m/[32m3862[0m/3862 [32msuccess[0m cat -e -b -n -v -t one_letter.txt
[31m0[0m/[32m3863[0m/3863 [32msuccess[0m cat -e -b -n -v -t v_test.txt
[31m0[0m/[32m3864[0m/3864 [32msuccess[0m cat -e -b -s -n -t test_case_cat.txt
[31m0[0m/[32m3865[0m/3865 [32msuccess[0m cat -e -b -s -n -t empty.txt
[31m0[0m/[32m3866[0m/3866 [32msuccess[0m cat -e -b -s -n -t one_newline_character.txt
[31m0[0m/[32m3867[0m/3867 [32msuccess[0m cat -e -b -s -n -t two_newline_character.txt
[31m0[0m/[32m3868[0m/3868 [32msuccess[0m cat -e -b -s -n -t one_letter.txt
[31m0[0m/[32m3869[0m/3869 [32msuccess[0m cat -e -b -s -n -t v_test.txt
[31m0[0m/[32m3870[0m/3870 [32msuccess[0m cat -e -b -s -n -v test_case_cat.txt
[31m0[0m/[32m3871[0m/3871 [32msuccess[0m cat -e -b -s -n -v empty.txt
[31m0[0m/[32m3872[0m/3872 [32msuccess[0m cat -e -b -s -n -v one_newline_character.txt
[31m0[0m/[32m3873[0m/3873 [32msuccess[0m cat -e -b -s -n -v two_newline_character.txt
[31m0[0m/[32m3874[0m/3874 [32msuccess[0m cat -e -b -s -n -v one_letter.txt
[31m0[0m/[32m3875[0m/3875 [32msuccess[0m cat -e -b -s -n -v v_test.txt
[31m0[0m/[32m3876[0m/3876 [32msuccess[0m cat -e -b -s -t -n test_case_cat.txt
[31m0[0m/[32m3877[0m/3877 [32msuccess[0m cat -e -b -s -t -n empty.txt
[31m0[0m/[32m3878[0m/3878 [32msuccess[0m cat -e -b -s -t -n one_newline_character.txt
[31m0[0m/[32m3879[0m/3879 [32msuccess[0m cat -e -b -s -t -n two_newline_character.txt
[31m0[0m/[32m3880[0m/3880 [32msuccess[0m cat -e -b -s -t -n one_letter.txt
[31m0[0m/[32m3881[0m/3881 [32msuccess[0m cat -e -b -s -t -n v_test.txt
[31m0[0m/[32m3882[0m/3882 [32msuccess[0m cat -e -b -s -t -v test_case_cat.txt
[31m0[0m/[32m3883[0m/3883 [32msuccess[0m cat -e -b -s -t -v empty.txt
[31m0[0m/[32m3884[0m/3884 [32msuccess[0m cat -e -b -s -t -v one_newline_character.txt
[31m0[0m/[32m3885[0m/3885 [32msuccess[0m cat -e -b -s -t -v two_newline_character.txt
[31m0[0m/[32m3886[0m/3886 [32msuccess[0m cat -e -b -s -t -v one_letter.txt
[31m0[0m/[32m3887[0m/3887 [32msuccess[0m cat -e -b -s -t -v v_test.txt
[31m0[0m/[32m3888[0m/3888 [32msuccess[0m cat -e -b -s -v -n test_case_cat.txt
[31m0[0m/[32m3889[0m/3889 [32msuccess[0m cat -e -b -s -v -n empty.txt
[31m0[0m/[32m3890[0m/3890 [32msuccess[0m cat -e -b -s -v -n one_newline_character.txt
[31m0[0m/[32m3891[0m/3891 [32msuccess[0m cat -e -b -s -v -n two_newline_character.txt
[31m0[0m/[32m3892[0m/3892 [32msuccess[0m cat -e -b -s -v -n one_letter.txt
[31m0[0m/[32m3893[0m/3893 [32msuccess[0m cat -e -b -s -v -n v_test.txt
[31m0[0m/[32m3894[0m/3894 [32msuccess[0m cat -e -b -s -v -t test_case_cat.txt
[31m0[0m/[32m3895[0m/3895 [32msuccess[0m cat -e -b -s -v -t empty.txt
[31m0[0m/[32m3896[0m/3896 [32msuccess[0m cat -e -b -s -v -t one_newline_character.txt
[31m0[0m/[32m3897[0m/3897 [32msuccess[0m cat -e -b -s -v -t two_newline_character.txt
[31m0[0m/[32m3898[0m/3898 [32msuccess[0m cat -e -b -s -v -t one_letter.txt
[31m0[0m/[32m3899[0m/3899 [32msuccess[0m cat -e -b -s -v -t v_test.txt
[31m0[0m/[32m3900[0m/3900 [32msuccess[0m cat -e -b -t -n -s test_case_cat.txt
[31m0[0m/[32m3901[0m/3901 [32msuccess[0m cat -e -b -t -n -s empty.txt
[31m0[0m/[32m3902[0m/3902 [32msuccess[0m cat -e -b -t -n -s one_newline_character.txt
[31m0[0m/[32m3903[0m/3903 [32msuccess[0m cat -e -b -t -n -s two_newline_character.txt
[31m0[0m/[32m3904[0m/3904 [32msuccess[0m cat -e -b -t -n -s one_letter.txt
[31m0[0m/[32m3905[0m/3905 [32msuccess[0m cat -e -b -t -n -s v_test.txt
[31m0[0m/[32m3906[0m/3906 [32msuccess[0m cat -e -b -t -n -v test_case_cat.txt
[31m0[0m/[32m3907[0m/3907 [32msuccess[0m cat -e -b -t -n -v empty.txt
[31m0[0m/[32m3908[0m/3908 [32msuccess[0m cat -e -b -t -n -v one_newline_character.txt
[31m0[0m/[32m3909[0m/3909 [32msuccess[0m cat -e -b -t -n -v two_newline_character.txt
[31m0[0m/[32m3910[0m/3910 [32msuccess[0m cat -e -b -t -n -v one_letter.txt
[31m0[0m/[32m3911[0m/3911 [32msuccess[0m cat -e -b -t -n -v v_test.txt
[31m0[0m/[32m3912[0m/3912 [32msuccess[0m cat -e -b -t -s -n test_case_cat.txt
[31m0[0m/[32m3913[0m/3913 [32msuccess[0m cat -e -b -t -s -n empty.txt
[31m0[0m/[32m3914[0m/3914 [32msuccess[0m cat -e -b -t -s -n one_newline_character.txt
[31m0[0m/[32m3915[0m/3915 [32msuccess[0m cat -e -b -t -s -n two_newline_character.txt
[31m0[0m/[32m3916[0m/3916 [32msuccess[0m cat -e -b -t -s -n one_letter.txt
[31m0[0m/[32m3917[0m/3917 [32msuccess[0m cat -e -b -t -s -n v_test.txt
[31m0[0m/[32m3918[0m/3918 [32msuccess[0m cat -e -b -t -s -v test_case_cat.txt
[31m0[0m/[32m3919[0m/3919 [32msuccess[0m cat -e -b -t -s -v empty.txt
[31m0[0m/[32m3920[0m/3920 [32msuccess[0m cat -e -b -t -s -v one_newline_character.txt
[31m0[0m/[32m3921[0m/3921 [32msuccess[0m cat -e -b -t -s -v two_newline_character.txt
[31m0[0m/[32m3922[0m/3922 [32msuccess[0m cat -e -b -t -s -v one_letter.txt
[31m0[0m/[32m3923[0m/3923 [32msuccess[0m cat -e -b -t -s -v v_test.txt
[31m0[0m/[32m3924[0m/3924 [32msuccess[0m cat -e -b -t -v -n test_case_cat.txt
[31m0[0m/[32m3925[0m/3925 [32msuccess[0m cat -e -b -t -v -n empty.txt
[31m0[0m/[32m3926[0m/3926 [32msuccess[0m cat -e -b -t -v -n one_newline_character.txt
[31m0[0m/[32m3927[0m/3927 [32msuccess[0m cat -e -b -t -v -n two_newline_character.txt
[31m0[0m/[32m3928[0m/3928 [32msuccess[0m cat -e -b -t -v -n one_letter.txt
[31m0[0m/[32m3929[0m/3929 [32msuccess[0m cat -e -b -t -v -n v_test.txt
[31m0[0m/[32m3930[0m/3930 [32msuccess[0m cat -e -b -t -v -s test_case_cat.txt
[31m0[0m/[32m3931[0m/3931 [32msuccess[0m cat -e -b -t -v -s empty.txt
[31m0[0m/[32m3932[0m/3932 [32msuccess[0m cat -e -b -t -v -s one_newline_character.txt
[31m0[0m/[32m3933[0m/3933 [32msuccess[0m cat -e -b -t -v -s two_newline_character.txt
[31m0[0m/[32m3934[0m/3934 [32msuccess[0m cat -e -b -t -v -s one_letter.txt
[31m0[0m/[32m3935[0m/3935 [32msuccess[0m cat -e -b -t -v -s v_test.txt
[31m0[0m/[32m3936[0m/3936 [32msuccess[0m cat -e -b -v -n -s test_case_cat.txt
[31m0[0m/[32m3937[0m/3937 [32msuccess[0m cat -e -b -v -n -s empty.txt
[31m0[0m/[32m3938[0m/3938 [32msuccess[0m cat -e -b -v -n -s one_newline_character.txt
[31m0[0m/[32m3939[0m/3939 [32msuccess[0m cat -e -b -v -n -s two_newline_character.txt
[31m0[0m/[32m3940[0m/3940 [32msuccess[0m cat -e -b -v -n -s one_letter.txt
[31m0[0m/[32m3941[0m/3941 [32msuccess[0m cat -e -b -v -n -s v_test.txt
[31m0[0m/[32m3942[0m/3942 [32msuccess[0m cat -e -b -v -n -t test_case_cat.txt
[31m0[0m/[32m3943[0m/3943 [32msuccess[0m cat -e -b -v -n -t empty.txt
[31m0[0m/[32m3944[0m/3944 [32msuccess[0m cat -e -b -v -n -t one_newline_character.txt
[31m0[0m/[32m3945[0m/3945 [32msuccess[0m cat -e -b -v -n -t two_newline_character.txt
[31m0[0m/[32m3946[0m/3946 [32msuccess[0m cat -e -b -v -n -t one_letter.txt
[31m0[0m/[32m3947[0m/3947 [32msuccess[0m cat -e -b -v -n -t v_test.txt
[31m0[0m/[32m3948[0m/3948 [32msuccess[0m cat -e -b -v -s -n test_case_cat.txt
[31m0[0m/[32m3949[0m/3949 [32msuccess[0m cat -e -b -v -s -n empty.txt
[31m0[0m/[32m3950[0m/3950 [32msuccess[0m cat -e -b -v -s -n one_newline_character.txt
[31m0[0m/[32m3951[0m/3951 [32msuccess[0m cat -e -b -v -s -n two_newline_character.txt
[31m0[0m/[32m3952[0m/3952 [32msuccess[0m cat -e -b -v -s -n one_letter.txt
[31m0[0m/[32m3953[0m/3953 [32msuccess[0m cat -e -b -v -s -n v_test.txt
[31m0[0m/[32m3954[0m/3954 [32msuccess[0m cat -e -b -v -s -t test_case_cat.txt
[31m0[0m/[32m3955[0m/3955 [32msuccess[0m cat -e -b -v -s -t empty.txt
[31m0[0m/[32m3956[0m/3956 [32msuccess[0m cat -e -b -v -s -t one_newline_character.txt
[31m0[0m/[32m3957[0m/3957 [32msuccess[0m cat -e -b -v -s -t two_newline_character.txt
[31m0[0m/[32m3958[0m/3958 [32msuccess[0m cat -e -b -v -s -t one_letter.txt
[31m0[0m/[32m3959[0m/3959 [32msuccess[0m cat -e -b -v -s -t v_test.txt
[31m0[0m/[32m3960[0m/3960 [32msuccess[0m cat -e -b -v -t -n test_case_cat.txt
[31m0[0m/[32m3961[0m/3961 [32msuccess[0m cat -e -b -v -t -n empty.txt
[31m0[0m/[32m3962[0m/3962 [32msuccess[0m cat -e -b -v -t -n one_newline_character.txt
[31m0[0m/[32m3963[0m/3963 [32msuccess[0m cat -e -b -v -t -n two_newline_character.txt
[31m0[0m/[32m3964[0m/3964 [32msuccess[0m cat -e -b -v -t -n one_letter.txt
[31m0[0m/[32m3965[0m/3965 [32msuccess[0m cat -e -b -v -t -n v_test.txt
[31m0[0m/[32m3966[0m/3966 [32msuccess[0m cat -e -b -v -t -s test_case_cat.txt
[31m0[0m/[32m3967[0m/3967 [32msuccess[0m cat -e -b -v -t -s empty.txt
[31m0[0m/[32m3968[0m/3968 [32msuccess[0m cat -e -b -v -t -s one_newline_character.txt
[31m0[0m/[32m3969[0m/3969 [32msuccess[0m cat -e -b -v -t -s two_newline_character.txt
[31m0[0m/[32m3970[0m/3970 [32msuccess[0m cat -e -b -v -t -s one_letter.txt
[31m0[0m/[32m3971[0m/3971 [32msuccess[0m cat -e -b -v -t -s v_test.txt
[31m0[0m/[32m3972[0m/3972 [32msuccess[0m cat -e -n -b -s -t test_case_cat.txt
[31m0[0m/[32m3973[0m/3973 [32msuccess[0m cat -e -n -b -s -t empty.txt
[31m0[0m/[32m3974[0m/3974 [32msuccess[0m cat -e -n -b -s -t one_newline_character.txt
[31m0[0m/[32m3975[0m/3975 [32msuccess[0m cat -e -n -b -s -t two_newline_character.txt
[31m0[0m/[32m3976[0m/3976 [32msuccess[0m cat -e -n -b -s -t one_letter.txt
[31m0[0m/[32m3977[0m/3977 [32msuccess[0m cat -e -n -b -s -t v_test.txt
[31m0[0m/[32m3978[0m/3978 [32msuccess[0m cat -e -n -b -s -v test_case_cat.txt
[31m0[0m/[32m3979[0m/3979 [32msuccess[0m cat -e -n -b -s -v empty.txt
[31m0[0m/[32m3980[0m/3980 [32msuccess[0m cat -e -n -b -s -v one_newline_character.txt
[31m0[0m/[32m3981[0m/3981 [32msuccess[0m cat -e -n -b -s -v two_newline_character.txt
[31m0[0m/[32m3982[0m/3982 [32msuccess[0m cat -e -n -b -s -v one_letter.txt
[31m0[0m/[32m3983[0m/3983 [32msuccess[0m cat -e -n -b -s -v v_test.txt
[31m0[0m/[32m3984[0m/3984 [32msuccess[0m cat -e -n -b -t -s test_case_cat.txt
[31m0[0m/[32m3985[0m/3985 [32msuccess[0m cat -e -n -b -t -s empty.txt
[31m0[0m/[32m3986[0m/3986 [32msuccess[0m cat -e -n -b -t -s one_newline_character.txt
[31m0[0m/[32m3987[0m/3987 [32msuccess[0m cat -e -n -b -t -s two_newline_character.txt
[31m0[0m/[32m3988[0m/3988 [32msuccess[0m cat -e -n -b -t -s one_letter.txt
[31m0[0m/[32m3989[0m/3989 [32msuccess[0m cat -e -n -b -t -s v_test.txt
[31m0[0m/[32m3990[0m/3990 [32msuccess[0m cat -e -n -b -t -v test_case_cat.txt
[31m0[0m/[32m3991[0m/3991 [32msuccess[0m cat -e -n -b -t -v empty.txt
[31m0[0m/[32m3992[0m/3992 [32msuccess[0m cat -e -n -b -t -v one_newline_character.txt
[31m0[0m/[32m3993[0m/3993 [32msuccess[0m cat -e -n -b -t -v two_newline_character.txt
[31m0[0m/[32m3994[0m/3994 [32msuccess[0m cat -e -n -b -t -v one_letter.txt
[31m0[0m/[32m3995[0m/3995 [32msuccess[0m cat -e -n -b -t -v v_test.txt
[31m0[0m/[32m3996[0m/3996 [32msuccess[0m cat -e -n -b -v -s test_case_cat.txt
[31m0[0m/[32m3997[0m/3997 [32msuccess[0m cat -e -n -b -v -s empty.txt
[31m0[0m/[32m3998[0m/3998 [32msuccess[0m cat -e -n -b -v -s one_newline_character.txt
[31m0[0m/[32m3999[0m/3999 [32msuccess[0m cat -e -n -b -v -s two_newline_character.txt
[31m0[0m/[32m4000[0m/4000 [32msuccess[0m cat -e -n -b -v -s one_letter.txt
[31m0[0m/[32m4001[0m/4001 [32msuccess[0m cat -e -n -b -v -s v_test.txt
[31m0[0m/[32m4002[0m/4002 [32msuccess[0m cat -e -n -b -v -t test_case_cat.txt
[31m0[0m/[32m4003[0m/4003 [32msuccess[0m cat -e -n -b -v -t empty.txt
[31m0[0m/[32m4004[0m/4004 [32msuccess[0m cat -e -n -b -v -t one_newline_character.txt
[31m0[0m/[32m4005[0m/4005 [32msuccess[0m cat -e -n -b -v -t two_newline_character.txt
[31m0[0m/[32m4006[0m/4006 [32msuccess[0m cat -e -n -b -v -t one_letter.txt
[31m0[0m/[32m4007[0m/4007 [32msuccess[0m cat -e -n -b -v -t v_test.txt
[31m0[0m/[32m4008[0m/4008 [32msuccess[0m cat -e -n -s -b -t test_case_cat.txt
[31m0[0m/[32m4009[0m/4009 [32msuccess[0m cat -e -n -s -b -t empty.txt
[31m0[0m/[32m4010[0m/4010 [32msuccess[0m cat -e -n -s -b -t one_newline_character.txt
[31m0[0m/[32m4011[0m/4011 [32msuccess[0m cat -e -n -s -b -t two_newline_character.txt
[31m0[0m/[32m4012[0m/4012 [32msuccess[0m cat -e -n -s -b -t one_letter.txt
[31m0[0m/[32m4013[0m/4013 [32msuccess[0m cat -e -n -s -b -t v_test.txt
[31m0[0m/[32m4014[0m/4014 [32msuccess[0m cat -e -n -s -b -v test_case_cat.txt
[31m0[0m/[32m4015[0m/4015 [32msuccess[0m cat -e -n -s -b -v empty.txt
[31m0[0m/[32m4016[0m/4016 [32msuccess[0m cat -e -n -s -b -v one_newline_character.txt
[31m0[0m/[32m4017[0m/4017 [32msuccess[0m cat -e -n -s -b -v two_newline_character.txt
[31m0[0m/[32m4018[0m/4018 [32msuccess[0m cat -e -n -s -b -v one_letter.txt
[31m0[0m/[32m4019[0m/4019 [32msuccess[0m cat -e -n -s -b -v v_test.txt
[31m0[0m/[32m4020[0m/4020 [32msuccess[0m cat -e -n -s -t -b test_case_cat.txt
[31m0[0m/[32m4021[0m/4021 [32msuccess[0m cat -e -n -s -t -b empty.txt
[31m0[0m/[32m4022[0m/4022 [32msuccess[0m cat -e -n -s -t -b one_newline_character.txt
[31m0[0m/[32m4023[0m/4023 [32msuccess[0m cat -e -n -s -t -b two_newline_character.txt
[31m0[0m/[32m4024[0m/4024 [32msuccess[0m cat -e -n -s -t -b one_letter.txt
[31m0[0m/[32m4025[0m/4025 [32msuccess[0m cat -e -n -s -t -b v_test.txt
[31m0[0m/[32m4026[0m/4026 [32msuccess[0m cat -e -n -s -t -v test_case_cat.txt
[31m0[0m/[32m4027[0m/4027 [32msuccess[0m cat -e -n -s -t -v empty.txt
[31m0[0m/[32m4028[0m/4028 [32msuccess[0m cat -e -n -s -t -v one_newline_character.txt
[31m0[0m/[32m4029[0m/4029 [32msuccess[0m cat -e -n -s -t -v two_newline_character.txt
[31m0[0m/[32m4030[0m/4030 [32msuccess[0m cat -e -n -s -t -v one_letter.txt
[31m0[0m/[32m4031[0m/4031 [32msuccess[0m cat -e -n -s -t -v v_test.txt
[31m0[0m/[32m4032[0m/4032 [32msuccess[0m cat -e -n -s -v -b test_case_cat.txt
[31m0[0m/[32m4033[0m/4033 [32msuccess[0m cat -e -n -s -v -b empty.txt
[31m0[0m/[32m4034[0m/4034 [32msuccess[0m cat -e -n -s -v -b one_newline_character.txt
[31m0[0m/[32m4035[0m/4035 [32msuccess[0m cat -e -n -s -v -b two_newline_character.txt
[31m0[0m/[32m4036[0m/4036 [32msuccess[0m cat -e -n -s -v -b one_letter.txt
[31m0[0m/[32m4037[0m/4037 [32msuccess[0m cat -e -n -s -v -b v_test.txt
[31m0[0m/[32m4038[0m/4038 [32msuccess[0m cat -e -n -s -v -t test_case_cat.txt
[31m0[0m/[32m4039[0m/4039 [32msuccess[0m cat -e -n -s -v -t empty.txt
[31m0[0m/[32m4040[0m/4040 [32msuccess[0m cat -e -n -s -v -t one_newline_character.txt
[31m0[0m/[32m4041[0m/4041 [32msuccess[0m cat -e -n -s -v -t two_newline_character.txt
[31m0[0m/[32m4042[0m/4042 [32msuccess[0m cat -e -n -s -v -t one_letter.txt
[31m0[0m/[32m4043[0m/4043 [32msuccess[0m cat -e -n -s -v -t v_test.txt
[31m0[0m/[32m4044[0m/4044 [32msuccess[0m cat -e -n -t -b -s test_case_cat.txt
[31m0[0m/[32m4045[0m/4045 [32msuccess[0m cat -e -n -t -b -s empty.txt
[31m0[0m/[32m4046[0m/4046 [32msuccess[0m cat -e -n -t -b -s one_newline_character.txt
[31m0[0m/[32m4047[0m/4047 [32msuccess[0m cat -e -n -t -b -s two_newline_character.txt
[31m0[0m/[32m4048[0m/4048 [32msuccess[0m cat -e -n -t -b -s one_letter.txt
[31m0[0m/[32m4049[0m/4049 [32msuccess[0m cat -e -n -t -b -s v_test.txt
[31m0[0m/[32m4050[0m/4050 [32msuccess[0m cat -e -n -t -b -v test_case_cat.txt
[31m0[0m/[32m4051[0m/4051 [32msuccess[0m cat -e -n -t -b -v empty.txt
[31m0[0m/[32m4052[0m/4052 [32msuccess[0m cat -e -n -t -b -v one_newline_character.txt
[31m0[0m/[32m4053[0m/4053 [32msuccess[0m cat -e -n -t -b -v two_newline_character.txt
[31m0[0m/[32m4054[0m/4054 [32msuccess[0m cat -e -n -t -b -v one_letter.txt
[31m0[0m/[32m4055[0m/4055 [32msuccess[0m cat -e -n -t -b -v v_test.txt
[31m0[0m/[32m4056[0m/4056 [32msuccess[0m cat -e -n -t -s -b test_case_cat.txt
[31m0[0m/[32m4057[0m/4057 [32msuccess[0m cat -e -n -t -s -b empty.txt
[31m0[0m/[32m4058[0m/4058 [32msuccess[0m cat -e -n -t -s -b one_newline_character.txt
[31m0[0m/[32m4059[0m/4059 [32msuccess[0m cat -e -n -t -s -b two_newline_character.txt
[31m0[0m/[32m4060[0m/4060 [32msuccess[0m cat -e -n -t -s -b one_letter.txt
[31m0[0m/[32m4061[0m/4061 [32msuccess[0m cat -e -n -t -s -b v_test.txt
[31m0[0m/[32m4062[0m/4062 [32msuccess[0m cat -e -n -t -s -v test_case_cat.txt
[31m0[0m/[32m4063[0m/4063 [32msuccess[0m cat -e -n -t -s -v empty.txt
[31m0[0m/[32m4064[0m/4064 [32msuccess[0m cat -e -n -t -s -v one_newline_character.txt
[31m0[0m/[32m4065[0m/4065 [32msuccess[0m cat -e -n -t -s -v two_newline_character.txt
[31m0[0m/[32m4066[0m/4066 [32msuccess[0m cat -e -n -t -s -v one_letter.txt
[31m0[0m/[32m4067[0m/4067 [32msuccess[0m cat -e -n -t -s -v v_test.txt
[31m0[0m/[32m4068[0m/4068 [32msuccess[0m cat -e -n -t -v -b test_case_cat.txt
[31m0[0m/[32m4069[0m/4069 [32msuccess[0m cat -e -n -t -v -b empty.txt
[31m0[0m/[32m4070[0m/4070 [32msuccess[0m cat -e -n -t -v -b one_newline_character.txt
[31m0[0m/[32m4071[0m/4071 [32msuccess[0m cat -e -n -t -v -b two_newline_character.txt
[31m0[0m/[32m4072[0m/4072 [32msuccess[0m cat -e -n -t -v -b one_letter.txt
[31m0[0m/[32m4073[0m/4073 [32msuccess[0m cat -e -n -t -v -b v_test.txt
[31m0[0m/[32m4074[0m/4074 [32msuccess[0m cat -e -n -t -v -s test_case_cat.txt
[31m0[0m/[32m4075[0m/4075 [32msuccess[0m cat -e -n -t -v -s empty.txt
[31m0[0m/[32m4076[0m/4076 [32msuccess[0m cat -e -n -t -v -s one_newline_character.txt
[31m0[0m/[32m4077[0m/4077 [32msuccess[0m cat -e -n -t -v -s two_newline_character.txt
[31m0[0m/[32m4078[0m/4078 [32msuccess[0m cat -e -n -t -v -s one_letter.txt
[31m0[0m/[32m4079[0m/4079 [32msuccess[0m cat -e -n -t -v -s v_test.txt
[31m0[0m/[32m4080[0m/4080 [32msuccess[0m cat -e -n -v -b -s test_case_cat.txt
[31m0[0m/[32m4081[0m/4081 [32msuccess[0m cat -e -n -v -b -s empty.txt
[31m0[0m/[32m4082[0m/4082 [32msuccess[0m cat -e -n -v -b -s one_newline_character.txt
[31m0[0m/[32m4083[0m/4083 [32msuccess[0m cat -e -n -v -b -s two_newline_character.txt
[31m0[0m/[32m4084[0m/4084 [32msuccess[0m cat -e -n -v -b -s one_letter.txt
[31m0[0m/[32m4085[0m/4085 [32msuccess[0m cat -e -n -v -b -s v_test.txt
[31m0[0m/[32m4086[0m/4086 [32msuccess[0m cat -e -n -v -b -t test_case_cat.txt
[31m0[0m/[32m4087[0m/4087 [32msuccess[0m cat -e -n -v -b -t empty.txt
[31m0[0m/[32m4088[0m/4088 [32msuccess[0m cat -e -n -v -b -t one_newline_character.txt
[31m0[0m/[32m4089[0m/4089 [32msuccess[0m cat -e -n -v -b -t two_newline_character.txt
[31m0[0m/[32m4090[0m/4090 [32msuccess[0m cat -e -n -v -b -t one_letter.txt
[31m0[0m/[32m4091[0m/4091 [32msuccess[0m cat -e -n -v -b -t v_test.txt
[31m0[0m/[32m4092[0m/4092 [32msuccess[0m cat -e -n -v -s -b test_case_cat.txt
[31m0[0m/[32m4093[0m/4093 [32msuccess[0m cat -e -n -v -s -b empty.txt
